Customer_ID,Month,Monthly_Fee,Usage_Score,Is_Active,Churn_Flag
CUST_1000,2023-05,40,1,True,False
CUST_1000,2023-06,40,1,True,False
CUST_1000,2023-07,40,7,True,False
CUST_1000,2023-08,40,3,True,False
CUST_1000,2023-09,40,4,True,False
CUST_1000,2023-10,40,1,True,False
CUST_1000,2023-11,40,6,True,False
CUST_1000,2023-12,40,12,True,False
CUST_1002,2023-10,147,8,True,False
CUST_1002,2023-11,147,6,True,False
CUST_1002,2023-12,147,2,True,False
CUST_1003,2023-05,147,8,True,True
CUST_1003,2023-06,147,3,True,True
CUST_1003,2023-07,147,5,True,True
CUST_1003,2023-08,147,4,True,True
CUST_1006,2023-02,138,4,True,True
CUST_1006,2023-03,138,3,True,True
CUST_1006,2023-04,138,5,True,True
CUST_1006,2023-05,138,4,True,True
CUST_1007,2023-05,41,4,True,True
CUST_1007,2023-06,41,8,True,True
CUST_1007,2023-07,41,6,True,True
CUST_1007,2023-08,41,2,True,True
CUST_1007,2023-09,41,5,True,True
CUST_1007,2023-10,41,2,True,True
CUST_1007,2023-11,41,5,True,True
CUST_1008,2023-06,57,9,True,False
CUST_1008,2023-07,57,5,True,False
CUST_1008,2023-08,57,7,True,False
CUST_1008,2023-09,57,3,True,False
CUST_1008,2023-10,57,0,True,False
CUST_1008,2023-11,57,4,True,False
CUST_1008,2023-12,57,9,True,False
CUST_1009,2023-09,128,8,True,False
CUST_1009,2023-10,128,9,True,False
CUST_1009,2023-11,128,3,True,False
CUST_1009,2023-12,128,5,True,False
CUST_1010,2023-12,70,8,True,False
CUST_1011,2023-04,27,5,True,False
CUST_1011,2023-05,27,6,True,False
CUST_1011,2023-06,27,8,True,False
CUST_1011,2023-07,27,4,True,False
CUST_1011,2023-08,27,6,True,False
CUST_1011,2023-09,27,4,True,False
CUST_1011,2023-10,27,4,True,False
CUST_1011,2023-11,27,4,True,False
CUST_1011,2023-12,27,5,True,False
CUST_1012,2023-05,46,7,True,False
CUST_1012,2023-06,46,3,True,False
CUST_1012,2023-07,46,1,True,False
CUST_1012,2023-08,46,4,True,False
CUST_1012,2023-09,46,7,True,False
CUST_1012,2023-10,46,6,True,False
CUST_1012,2023-11,46,7,True,False
CUST_1012,2023-12,46,4,True,False
CUST_1015,2023-06,49,2,True,False
CUST_1015,2023-07,49,3,True,False
CUST_1015,2023-08,49,2,True,False
CUST_1015,2023-09,49,4,True,False
CUST_1015,2023-10,49,5,True,False
CUST_1015,2023-11,49,4,True,False
CUST_1015,2023-12,49,2,True,False
CUST_1016,2023-06,116,7,True,True
CUST_1017,2023-12,47,7,True,False
CUST_1018,2023-10,130,7,True,False
CUST_1018,2023-11,130,5,True,False
CUST_1018,2023-12,130,6,True,False
CUST_1020,2023-11,67,2,True,False
CUST_1020,2023-12,67,7,True,False
CUST_1021,2023-08,23,4,True,False
CUST_1021,2023-09,23,8,True,False
CUST_1021,2023-10,23,5,True,False
CUST_1021,2023-11,23,7,True,False
CUST_1021,2023-12,23,4,True,False
CUST_1025,2023-02,65,4,True,True
CUST_1025,2023-03,65,8,True,True
CUST_1026,2023-10,136,4,True,False
CUST_1026,2023-11,136,4,True,False
CUST_1026,2023-12,136,8,True,False
